index,label
20935,1
20936,6
20937,5
20938,0
20939,9
20940,3
20941,6
20942,8
20943,4
20944,8
20945,11
20946,6
20947,8
20948,5
20949,7
20950,3
20951,11
20952,2
20953,9
20954,4
20955,1
20956,0
20957,6
20958,9
20959,7
20960,9
20961,8
20962,4
20963,4
20964,10
20965,10
20966,1
20967,11
20968,4
20969,1
20970,3
20971,6
20972,8
20973,11
20974,4
20975,2
20976,7
20977,1
20978,7
20979,2
20980,2
20981,11
20982,7
20983,10
20984,10
20985,2
20986,0
20987,12
20988,1
20989,1
20990,12
20991,8
20992,2
20993,3
20994,12
20995,12
20996,1
20997,1
20998,7
20999,1
21000,12
21001,0
21002,8
21003,6
21004,9
21005,10
21006,5
21007,1
21008,6
21009,10
21010,12
21011,3
21012,2
21013,2
21014,1
21015,4
21016,5
21017,11
21018,5
21019,10
21020,10
21021,9
21022,5
21023,2
21024,3
21025,7
21026,8
21027,12
21028,12
21029,2
21030,0
21031,6
21032,7
21033,0
21034,10
21035,12
21036,11
21037,4
21038,12
21039,7
21040,3
21041,1
21042,4
21043,1
21044,1
21045,5
21046,0
21047,10
21048,7
21049,11
21050,1
21051,9
21052,12
21053,0
21054,4
21055,3
21056,9
21057,8
21058,6
21059,7
21060,9
21061,10
21062,3
21063,10
21064,12
21065,9
21066,1
21067,11
21068,5
21069,10
21070,11
21071,2
21072,9
21073,5
21074,8
21075,5
21076,11
21077,0
21078,2
21079,1
21080,4
21081,7
21082,9
21083,8
21084,12
21085,0
21086,11
21087,2
21088,0
21089,2
21090,10
21091,4
21092,0
21093,5
21094,10
21095,8
21096,3
21097,10
21098,11
21099,8
21100,4
21101,7
21102,2
21103,9
21104,9
21105,12
21106,2
21107,6
21108,10
21109,6
21110,12
21111,9
21112,10
21113,10
21114,12
21115,6
21116,1
21117,2
21118,4
21119,7
21120,12
21121,8
21122,11
21123,4
21124,10
21125,8
21126,8
21127,0
21128,0
21129,6
21130,12
21131,7
21132,7
21133,10
21134,11
21135,8
21136,11
21137,4
21138,3
21139,7
21140,0
21141,1
21142,6
21143,7
21144,7
21145,8
21146,2
21147,10
21148,3
21149,2
21150,0
21151,10
21152,1
21153,10
21154,6
21155,1
21156,4
21157,11
21158,4
21159,0
21160,1
21161,3
21162,12
21163,5
21164,9
21165,1
21166,6
21167,1
21168,1
21169,2
21170,6
21171,10
21172,6
21173,11
21174,3
21175,6
21176,12
21177,5
21178,7
21179,9
21180,2
21181,5
21182,11
21183,10
21184,2
21185,6
21186,8
21187,4
21188,1
21189,12
21190,2
21191,4
21192,9
21193,3
21194,1
21195,11
21196,10
21197,6
21198,12
21199,2
21200,6
21201,9
21202,7
21203,10
21204,0
21205,5
21206,1
21207,2
21208,3
21209,5
21210,1
21211,1
21212,3
21213,12
21214,3
21215,12
21216,9
21217,10
21218,0
21219,11
21220,2
21221,11
21222,8
21223,3
21224,9
21225,3
21226,9
21227,7
21228,1
21229,5
21230,3
21231,9
21232,2
21233,8
21234,2
21235,4
21236,3
21237,8
21238,1
21239,10
21240,6
21241,7
21242,2
21243,4
21244,7
21245,1
21246,10
21247,7
21248,7
21249,5
21250,3
21251,0
21252,3
21253,10
21254,2
21255,0
21256,10
21257,4
21258,6
21259,12
21260,10
21261,4
21262,1
21263,2
21264,12
21265,6
21266,9
21267,8
21268,10
21269,1
21270,3
21271,0
21272,11
21273,8
21274,9
21275,4
21276,12
21277,0
21278,6
21279,6
21280,10
21281,11
21282,8
21283,6
21284,8
21285,11
21286,6
21287,2
21288,10
21289,3
21290,10
21291,7
21292,7
21293,1
21294,6
21295,10
21296,1
21297,7
21298,7
21299,9
21300,9
21301,1
21302,10
21303,2
21304,11
21305,6
21306,8
21307,10
21308,10
21309,0
21310,9
21311,6
21312,8
21313,8
21314,11
21315,6
21316,3
21317,4
21318,3
21319,4
21320,3
21321,7
21322,9
21323,11
21324,4
21325,1
21326,1
21327,12
21328,5
21329,2
21330,4
21331,6
21332,1
21333,2
21334,5
21335,2
21336,7
21337,6
21338,6
21339,5
21340,6
21341,9
21342,5
21343,6
21344,6
21345,2
21346,10
21347,9
21348,11
21349,6
21350,5
21351,9
21352,1
21353,6
21354,5
21355,12
21356,5
21357,5
21358,2
21359,0
21360,8
21361,1
21362,5
21363,12
21364,9
21365,10
21366,1
21367,11
21368,7
21369,0
21370,8
21371,0
21372,11
21373,12
21374,6
21375,1
21376,7
21377,1
21378,3
21379,3
21380,10
21381,11
21382,7
21383,7
21384,10
21385,12
21386,9
21387,9
21388,9
21389,1
21390,8
21391,4
21392,0
21393,10
21394,8
21395,4
21396,0
21397,7
21398,8
21399,12
21400,6
21401,0
21402,4
21403,7
21404,8
21405,10
21406,0
21407,10
21408,7
21409,2
21410,9
21411,7
21412,7
21413,4
21414,11
21415,10
21416,9
21417,9
21418,1
21419,0
21420,3
21421,7
21422,6
21423,11
21424,1
21425,1
21426,7
21427,9
21428,2
21429,9
21430,11
21431,3
21432,9
21433,4
21434,5
21435,1
21436,5
21437,10
21438,2
21439,5
21440,8
21441,7
21442,7
21443,10
21444,1
21445,5
21446,6
21447,0
21448,11
21449,1
21450,5
21451,0
21452,12
21453,0
21454,11
21455,10
21456,10
21457,5
21458,1
21459,10
21460,6
21461,4
21462,0
21463,0
21464,6
21465,11
21466,3
21467,7
21468,2
21469,9
21470,9
21471,11
21472,5
21473,10
21474,11
21475,0
21476,7
21477,2
21478,5
21479,5
21480,9
21481,3
21482,12
21483,1
21484,12
21485,5
21486,10
21487,10
21488,10
21489,6
21490,11
21491,4
21492,8
21493,11
21494,4
21495,3
21496,3
21497,3
21498,1
21499,1
21500,1
21501,5
21502,1
21503,12
21504,3
21505,5
21506,9
21507,11
21508,5
21509,11
21510,4
21511,1
21512,4
21513,7
21514,1
21515,12
21516,1
21517,8
21518,5
21519,3
21520,12
21521,11
21522,7
21523,2
21524,10
21525,3
21526,12
21527,7
21528,7
21529,2
21530,7
21531,7
21532,12
21533,12
21534,7
21535,4
21536,0
21537,0
21538,9
21539,10
21540,9
21541,5
21542,9
21543,4
21544,5
21545,10
21546,11
21547,7
21548,11
21549,1
21550,8
21551,6
21552,1
21553,8
21554,2
21555,9
21556,11
21557,10
21558,0
21559,11
21560,0
21561,10
21562,4
21563,5
21564,6
21565,5
21566,4
21567,12
21568,11
21569,11
21570,4
21571,2
21572,4
21573,3
21574,11
21575,10
21576,12
21577,5
21578,12
21579,8
21580,12
21581,12
21582,8
21583,6
21584,12
21585,8
21586,10
21587,5
21588,0
21589,11
21590,10
21591,10
21592,8
21593,3
21594,10
21595,5
21596,3
21597,1
21598,10
21599,6
21600,0
21601,0
21602,7
21603,11
21604,3
21605,0
21606,0
21607,3
21608,3
21609,12
21610,9
21611,11
21612,6
21613,11
21614,6
21615,5
21616,7
21617,11
21618,6
21619,2
21620,10
21621,1
21622,10
21623,4
21624,9
21625,0
21626,4
21627,1
21628,4
21629,9
21630,5
21631,8
21632,6
21633,7
21634,3
21635,12
21636,3
21637,1
21638,0
21639,3
21640,6
21641,7
21642,1
21643,8
21644,4
21645,12
21646,5
21647,10
21648,5
21649,5
21650,6
21651,5
21652,9
21653,4
21654,11
21655,1
21656,1
21657,11
21658,10
21659,9
21660,1
21661,10
21662,2
21663,4
21664,0
21665,8
21666,10
21667,7
21668,7
21669,4
21670,4
21671,11
21672,6
21673,5
21674,3
21675,10
21676,5
21677,12
21678,9
21679,7
21680,5
21681,3
21682,4
21683,1
21684,10
21685,1
21686,12
21687,10
21688,9
21689,5
21690,1
21691,4
21692,1
21693,5
21694,2
21695,0
21696,0
21697,10
21698,12
21699,3
21700,7
21701,8
21702,8
21703,0
21704,0
21705,11
21706,3
21707,10
21708,7
21709,3
21710,7
21711,6
21712,1
21713,11
21714,0
21715,5
21716,11
21717,8
21718,1
21719,0
21720,5
21721,3
21722,11
21723,6
21724,9
21725,1
21726,8
21727,11
21728,5
21729,12
21730,12
21731,7
21732,2
21733,0
21734,7
21735,9
21736,9
21737,1
21738,8
21739,7
21740,3
21741,8
21742,0
21743,10
21744,0
21745,7
21746,7
21747,3
21748,6
21749,9
21750,2
21751,6
21752,0
21753,1
21754,7
21755,8
21756,6
21757,9
21758,12
21759,3
21760,3
21761,0
21762,10
21763,11
21764,12
21765,8
21766,11
21767,5
21768,6
21769,12
21770,3
21771,1
21772,2
21773,6
21774,8
21775,2
21776,5
21777,8
21778,10
21779,1
21780,12
21781,11
21782,9
21783,8
21784,5
21785,7
21786,2
21787,3
21788,12
21789,10
21790,2
21791,2
21792,3
21793,6
21794,0
21795,6
21796,6
21797,4
21798,11
21799,6
21800,8
21801,7
21802,10
21803,4
21804,2
21805,3
21806,8
21807,3
21808,5
21809,2
21810,1
21811,8
21812,4
21813,11
21814,3
21815,11
21816,7
21817,5
21818,4
21819,7
21820,12
21821,11
21822,11
21823,12
21824,0
21825,9
21826,1
21827,0
21828,10
21829,0
21830,3
21831,11
21832,9
21833,8
21834,7
21835,10
21836,2
21837,5
21838,7
21839,3
21840,4
21841,2
21842,4
21843,7
21844,1
21845,10
21846,6
21847,6
21848,6
21849,6
21850,10
21851,5
21852,5
21853,0
21854,8
21855,1
21856,5
21857,4
21858,10
21859,7
21860,1
21861,2
21862,6
21863,6
21864,5
21865,12
21866,1
21867,12
21868,0
21869,7
21870,8
21871,7
21872,9
21873,10
21874,6
21875,2
21876,2
21877,2
21878,3
21879,6
21880,6
21881,7
21882,6
21883,5
21884,10
21885,2
21886,12
21887,7
21888,3
21889,8
21890,3
21891,8
21892,6
21893,9
21894,12
21895,4
21896,6
21897,2
21898,5
21899,9
21900,1
21901,4
21902,2
21903,7
21904,1
21905,0
21906,9
21907,4
21908,7
21909,6
21910,12
21911,2
21912,9
21913,5
21914,6
21915,6
21916,12
21917,0
21918,3
21919,2
21920,8
21921,7
21922,0
21923,9
21924,0
21925,11
21926,9
21927,11
21928,2
21929,8
21930,2
21931,10
21932,12
21933,6
21934,3
21935,7
21936,12
21937,12
21938,2
21939,8
21940,9
21941,10
21942,1
21943,6
21944,11
21945,7
21946,3
21947,3
21948,6
21949,2
21950,4
21951,11
21952,3
21953,9
21954,10
21955,12
21956,2
21957,2
21958,10
21959,11
21960,8
21961,3
21962,10
21963,0
21964,10
21965,1
21966,5
21967,0
21968,12
21969,3
21970,5
21971,3
21972,3
21973,11
21974,9
21975,6
21976,12
21977,2
21978,4
21979,3
21980,8
21981,7
21982,5
21983,3
21984,9
21985,4
21986,1
21987,1
21988,12
21989,6
21990,1
21991,0
21992,9
21993,4
21994,6
21995,8
21996,5
21997,10
21998,5
21999,10
22000,6
22001,9
22002,12
22003,6
22004,11
22005,7
22006,4
22007,1
22008,0
22009,9
22010,9
22011,3
22012,10
22013,3
22014,5
22015,0
22016,3
22017,2
22018,1
22019,1
22020,7
22021,7
22022,3
22023,11
22024,8
22025,10
22026,5
22027,11
22028,0
22029,6
22030,1
22031,1
22032,3
22033,11
22034,9
22035,6
22036,2
22037,4
22038,7
22039,3
22040,6
22041,1
22042,1
22043,12
22044,0
22045,12
22046,7
22047,9
22048,1
22049,9
22050,3
22051,6
22052,9
22053,7
22054,5
22055,5
22056,5
22057,1
22058,1
22059,0
22060,4
22061,3
22062,2
22063,2
22064,11
22065,12
22066,7
22067,1
22068,1
22069,7
22070,10
22071,12
22072,10
22073,6
22074,10
22075,5
22076,9
22077,5
22078,4
22079,5
22080,0
22081,4
22082,9
22083,4
22084,1
22085,9
22086,7
22087,5
22088,6
22089,9
22090,7
22091,10
22092,6
22093,3
22094,4
22095,0
22096,6
22097,8
22098,6
22099,10
22100,2
22101,11
22102,11
22103,0
22104,5
22105,3
22106,5
22107,7
22108,10
22109,3
22110,10
22111,7
22112,4
22113,4
22114,2
22115,12
22116,2
22117,9
22118,8
22119,12
22120,3
22121,11
22122,5
22123,7
22124,12
22125,11
22126,6
22127,11
22128,12
22129,7
22130,5
22131,8
22132,5
22133,10
22134,1
22135,4
22136,9
22137,9
22138,12
22139,4
22140,11
22141,11
22142,3
22143,2
22144,3
22145,7
22146,5
22147,3
22148,4
22149,7
22150,2
22151,7
22152,5
22153,8
22154,3
22155,12
22156,12
22157,1
22158,1
22159,7
22160,6
22161,8
22162,11
22163,4
22164,0
22165,0
22166,9
22167,6
22168,6
22169,7
22170,9
22171,1
22172,1
22173,1
22174,7
22175,7
22176,7
22177,11
22178,12
22179,0
22180,7
22181,1
22182,7
22183,6
22184,8
22185,8
22186,0
22187,7
22188,2
22189,2
22190,8
22191,0
22192,2
22193,1
22194,4
22195,6
22196,5
22197,12
22198,5
22199,1
22200,1
22201,4
22202,8
22203,4
22204,9
22205,7
22206,0
22207,7
22208,11
22209,0
22210,6
22211,3
22212,9
22213,0
22214,10
22215,4
22216,6
22217,12
22218,7
22219,1
22220,0
22221,5
22222,1
22223,10
22224,8
22225,2
22226,6
22227,9
22228,7
22229,8
22230,4
22231,8
22232,7
22233,0
22234,6
22235,7
22236,11
22237,12
22238,11
22239,0
22240,1
22241,8
22242,10
22243,0
22244,1
22245,7
22246,7
22247,1
22248,5
22249,0
22250,0
22251,10
22252,3
22253,10
22254,11
22255,7
22256,12
22257,9
22258,12
22259,0
22260,9
22261,4
22262,4
22263,1
22264,6
22265,7
22266,12
22267,7
22268,1
22269,10
22270,3
22271,10
22272,3
22273,2
22274,10
22275,9
22276,6
22277,4
22278,5
22279,9
22280,4
22281,3
22282,3
22283,4
22284,12
22285,6
22286,5
22287,9
22288,6
22289,7
22290,0
22291,6
22292,3
22293,4
22294,7
22295,4
22296,4
22297,2
22298,3
22299,8
22300,9
22301,2
22302,8
22303,4
22304,2
22305,10
22306,11
22307,6
22308,5
22309,3
22310,3
22311,4
22312,1
22313,4
22314,9
22315,3
22316,3
22317,10
22318,9
22319,2
22320,10
22321,7
22322,10
22323,12
22324,2
22325,4
22326,0
22327,12
22328,3
22329,5
22330,9
22331,0
22332,1
22333,5
22334,5
22335,7
22336,5
22337,11
22338,1
22339,3
22340,8
22341,5
22342,4
22343,7
22344,2
22345,8
22346,0
22347,8
22348,6
22349,1
22350,8
22351,7
22352,3
22353,10
22354,8
22355,5
22356,1
22357,9
22358,3
22359,6
22360,10
22361,12
22362,1
22363,11
22364,6
22365,2
22366,9
22367,0
22368,7
22369,7
22370,2
22371,2
22372,0
22373,2
22374,10
22375,9
22376,5
22377,8
22378,6
22379,7
22380,8
22381,9
22382,8
22383,6
22384,0
22385,0
22386,2
22387,10
22388,8
22389,8
22390,4
22391,0
22392,10
22393,10
22394,10
22395,3
22396,1
22397,8
22398,10
22399,11
22400,8
22401,2
22402,11
22403,7
22404,3
22405,0
22406,2
22407,7
22408,1
22409,1
22410,5
22411,0
22412,8
22413,1
22414,10
22415,8
22416,5
22417,2
22418,5
22419,0
22420,10
22421,6
22422,0
22423,10
22424,8
22425,10
22426,6
22427,1
22428,5
22429,0
22430,3
22431,0
22432,3
22433,7
22434,12
22435,4
22436,9
22437,2
22438,8
22439,4
22440,1
22441,4
22442,5
22443,2
22444,11
22445,8
22446,5
22447,9
22448,9
22449,0
22450,5
22451,5
22452,4
22453,10
22454,8
22455,4
22456,1
22457,5
22458,11
22459,5
22460,0
22461,11
22462,1
22463,2
22464,12
22465,7
22466,6
22467,1
22468,10
22469,10
22470,0
22471,10
22472,6
22473,5
22474,12
22475,4
22476,10
22477,4
22478,3
22479,1
22480,8
22481,6
22482,9
22483,4
22484,0
22485,9
22486,12
22487,1
22488,2
22489,5
22490,9
22491,11
22492,2
22493,2
22494,6
22495,9
22496,8
22497,0
22498,1
22499,8
22500,0
22501,0
22502,11
22503,6
22504,8
22505,8
22506,4
22507,12
22508,4
22509,7
22510,8
22511,12
22512,12
22513,3
22514,8
22515,11
22516,12
22517,9
22518,3
22519,10
22520,4
22521,10
22522,4
22523,3
22524,4
22525,11
22526,5
22527,6
22528,0
22529,12
22530,4
22531,7
22532,9
22533,8
22534,8
22535,6
22536,0
22537,8
22538,11
22539,7
22540,9
22541,5
22542,1
22543,11
22544,11
22545,8
22546,3
22547,9
22548,1
22549,1
22550,11
22551,11
22552,7
22553,7
22554,3
22555,10
22556,12
22557,7
22558,12
22559,12
22560,9
22561,7
22562,11
22563,9
22564,9
22565,10
22566,0
22567,3
22568,10
22569,7
22570,3
22571,3
22572,5
22573,4
22574,9
22575,0
22576,2
22577,8
22578,0
22579,5
22580,12
22581,4
22582,6
22583,8
22584,3
22585,5
22586,7
22587,8
22588,8
22589,5
22590,10
22591,2
22592,11
22593,12
22594,7
22595,6
22596,1
22597,1
22598,7
22599,11
22600,11
22601,3
22602,7
22603,8
22604,10
22605,12
22606,9
22607,9
22608,0
22609,6
22610,10
22611,10
22612,11
22613,0
22614,3
22615,6
22616,6
22617,12
22618,2
22619,3
22620,7
22621,5
22622,1
22623,0
22624,7
22625,11
22626,11
22627,4
22628,7
22629,4
22630,5
22631,7
22632,1
22633,12
22634,1
22635,4
22636,2
22637,0
22638,9
22639,5
22640,3
22641,12
22642,0
22643,9
22644,8
22645,7
22646,0
22647,9
22648,9
22649,12
22650,9
22651,4
22652,3
22653,10
22654,5
22655,6
22656,8
22657,0
22658,0
22659,7
22660,5
22661,8
22662,7
22663,4
22664,7
22665,1
22666,8
22667,11
22668,2
22669,9
22670,10
22671,2
22672,6
22673,10
22674,10
22675,9
22676,7
22677,2
22678,5
22679,3
22680,9
22681,2
22682,4
22683,6
22684,5
22685,11
22686,2
22687,11
22688,12
22689,11
22690,7
22691,11
22692,5
22693,2
22694,12
22695,7
22696,1
22697,2
22698,11
22699,4
22700,10
22701,11
22702,10
22703,11
22704,4
22705,9
22706,12
22707,7
22708,7
22709,3
22710,10
22711,9
22712,12
22713,5
22714,7
22715,8
22716,0
22717,5
22718,2
22719,7
22720,12
22721,7
22722,11
22723,6
22724,0
22725,6
22726,4
22727,1
22728,10
22729,8
22730,0
22731,9
22732,4
22733,5
22734,0
22735,12
22736,12
22737,3
22738,11
22739,3
22740,4
22741,1
22742,9
22743,0
22744,11
22745,9
22746,2
22747,3
22748,11
22749,4
22750,2
22751,6
22752,1
22753,12
22754,11
22755,8
22756,1
22757,5
22758,9
22759,4
22760,5
22761,10
22762,10
22763,11
22764,12
22765,10
22766,7
22767,0
22768,4
22769,0
22770,0
22771,0
22772,7
22773,12
22774,12
22775,4
22776,8
22777,11
22778,9
22779,7
22780,9
22781,0
22782,2
22783,5
22784,12
22785,3
22786,1
22787,10
22788,12
22789,4
22790,4
22791,2
22792,7
22793,5
22794,10
22795,8
22796,5
22797,12
22798,4
22799,6
22800,11
22801,5
22802,12
22803,9
22804,9
22805,11
22806,10
22807,7
22808,11
22809,4
22810,10
22811,1
22812,8
22813,10
22814,7
22815,6
22816,1
22817,4
22818,7
22819,12
22820,2
22821,9
22822,1
22823,1
22824,2
22825,3
22826,7
22827,8
22828,3
22829,12
22830,3
22831,11
22832,10
22833,10
22834,11
22835,3
22836,9
22837,9
22838,11
22839,6
22840,6
22841,9
22842,6
22843,5
22844,12
22845,11
22846,5
22847,2
22848,4
22849,3
22850,5
22851,9
22852,9
22853,0
22854,12
22855,5
22856,1
22857,2
22858,9
22859,4
22860,12
22861,12
22862,1
22863,2
22864,1
22865,6
22866,12
22867,3
22868,12
22869,1
22870,7
22871,2
22872,7
22873,11
22874,12
22875,0
22876,4
22877,7
22878,4
22879,11
22880,3
22881,2
22882,3
22883,1
22884,11
22885,0
22886,9
22887,9
22888,12
22889,12
22890,2
22891,11
22892,5
22893,6
22894,11
22895,1
22896,2
22897,8
22898,8
22899,11
22900,7
22901,0
22902,11
22903,10
22904,2
22905,5
22906,8
22907,4
22908,12
22909,3
22910,8
22911,7
22912,1
22913,10
22914,7
22915,2
22916,6
22917,1
22918,6
22919,5
22920,5
22921,8
22922,3
22923,6
22924,11
22925,4
22926,5
22927,11
22928,9
22929,11
22930,4
22931,11
22932,9
22933,11
22934,2
22935,3
22936,0
22937,1
22938,0
22939,4
22940,9
22941,10
22942,1
22943,5
22944,4
22945,10
22946,0
22947,5
22948,2
22949,2
22950,1
22951,3
22952,10
22953,11
22954,6
22955,10
22956,1
22957,4
22958,12
22959,10
22960,9
22961,8
22962,3
22963,6
22964,4
22965,6
22966,1
22967,5
22968,0
22969,5
22970,1
22971,9
22972,8
22973,0
22974,6
22975,11
22976,1
22977,12
22978,3
22979,5
22980,10
22981,6
22982,7
22983,1
22984,11
22985,3
22986,6
22987,0
22988,7
22989,12
22990,9
22991,3
22992,12
22993,5
22994,4
22995,7
22996,3
22997,10
22998,12
22999,3
23000,6
23001,7
23002,2
23003,5
23004,11
23005,1
23006,2
23007,1
23008,1
23009,5
23010,8
23011,7
23012,7
23013,1
23014,8
23015,1
23016,7
23017,12
23018,11
23019,7
23020,1
23021,7
23022,10
23023,12
23024,8
23025,3
23026,3
23027,4
23028,8
23029,7
23030,12
23031,11
23032,10
23033,1
23034,9
23035,10
23036,12
23037,12
23038,4
23039,2
23040,5
23041,5
23042,11
23043,6
23044,6
23045,12
23046,2
23047,9
23048,0
23049,5
23050,3
23051,7
23052,3
23053,5
23054,2
23055,3
23056,1
23057,11
23058,12
23059,7
23060,3
23061,10
23062,11
23063,12
23064,1
23065,11
23066,5
23067,0
23068,3
23069,9
23070,0
23071,0
23072,12
23073,11
23074,1
23075,5
23076,1
23077,8
23078,12
23079,6
23080,12
23081,4
23082,2
23083,1
23084,12
23085,12
23086,10
23087,6
23088,2
23089,1
23090,1
23091,10
23092,5
23093,8
23094,12
23095,11
23096,5
23097,4
23098,3
23099,11
23100,6
23101,11
23102,11
23103,10
23104,5
23105,11
23106,5
23107,0
23108,1
23109,9
23110,7
23111,5
23112,11
23113,3
23114,10
23115,12
23116,10
23117,10
23118,6
23119,7
23120,11
23121,11
23122,8
23123,10
23124,11
23125,10
23126,11
23127,3
23128,8
23129,5
23130,7
23131,11
23132,8
23133,4
23134,9
23135,4
23136,12
23137,4
23138,11
23139,6
23140,12
23141,9
23142,12
23143,7
23144,3
23145,0
23146,4
23147,12
23148,11
23149,3
23150,7
23151,1
23152,11
23153,9
23154,7
23155,10
23156,12
23157,2
23158,7
23159,1
23160,5
23161,9
23162,0
23163,9
23164,7
23165,6
23166,9
23167,0
23168,12
23169,10
23170,3
23171,8
23172,5
23173,1
23174,2
23175,3
23176,12
23177,11
23178,6
23179,0
23180,2
23181,3
23182,0
23183,3
23184,8
23185,12
23186,8
23187,8
23188,1
23189,7
23190,10
23191,0
23192,10
23193,11
23194,8
23195,7
23196,2
23197,11
23198,1
23199,6
23200,4
23201,7
23202,6
23203,3
23204,0
23205,2
23206,3
23207,8
23208,5
23209,3
23210,7
23211,0
23212,12
23213,6
23214,9
23215,10
23216,4
23217,8
23218,12
23219,0
23220,8
23221,4
23222,3
23223,7
23224,12
23225,4
23226,4
23227,9
23228,5
23229,3
23230,0
23231,10
23232,1
23233,9
23234,2
23235,11
23236,11
23237,2
23238,7
23239,7
23240,1
23241,6
23242,8
23243,5
23244,11
23245,0
23246,8
23247,7
23248,8
23249,5
23250,5
23251,12
23252,4
23253,12
23254,2
23255,2
23256,8
23257,0
23258,11
23259,12
23260,8
23261,11
23262,9
23263,3
23264,11
23265,0
23266,0
23267,4
23268,0
23269,7
23270,4
23271,11
23272,10
23273,12
23274,0
23275,11
23276,11
23277,4
23278,7
23279,8
23280,1
23281,6
23282,7
23283,8
23284,0
23285,2
23286,11
23287,11
23288,12
23289,10
23290,2
23291,11
23292,10
23293,4
23294,8
23295,9
23296,7
23297,12
23298,1
23299,0
23300,4
23301,1
23302,0
23303,6
23304,1
23305,1
23306,9
23307,12
23308,12
23309,11
23310,9
23311,11
23312,6
23313,6
23314,12
23315,5
23316,5
23317,2
23318,2
23319,1
23320,5
23321,1
23322,5
23323,9
23324,11
23325,5
23326,12
23327,6
23328,10
23329,0
23330,11
23331,12
23332,8
23333,3
23334,7
23335,3
23336,1
23337,6
23338,1
23339,9
23340,11
23341,7
23342,2
23343,1
23344,5
23345,7
23346,2
23347,11
23348,12
23349,5
23350,9
23351,5
23352,9
23353,0
23354,3
23355,8
23356,4
23357,8
23358,11
23359,5
23360,4
23361,12
23362,5
23363,6
23364,5
23365,10
23366,12
23367,5
23368,7
23369,9
23370,2
23371,12
23372,1
23373,9
23374,8
23375,4
23376,10
23377,0
23378,0
23379,12
23380,1
23381,0
23382,3
23383,4
23384,1
23385,7
23386,2
23387,1
23388,0
23389,7
23390,1
23391,11
23392,4
23393,12
23394,5
23395,12
23396,6
23397,10
23398,1
23399,3
23400,1
23401,6
23402,9
23403,11
23404,1
23405,3
23406,12
23407,0
23408,5
23409,8
23410,0
23411,9
23412,6
23413,1
23414,5
23415,8
23416,12
23417,1
23418,8
23419,0
23420,6
23421,2
23422,6
23423,5
23424,9
23425,8
23426,2
23427,6
23428,9
23429,2
23430,2
23431,3
23432,2
23433,9
23434,6
23435,9
23436,2
23437,12
23438,3
23439,3
23440,0
23441,10
23442,1
23443,0
23444,8
23445,0
23446,9
23447,1
23448,10
23449,9
23450,6
23451,10
23452,5
23453,0
23454,8
23455,8
23456,9
23457,2
23458,11
23459,1
23460,1
23461,3
23462,12
23463,1
23464,12
23465,0
23466,6
23467,6
23468,9
23469,1
23470,11
23471,12
23472,7
23473,5
23474,8
23475,0
23476,11
23477,7
23478,12
23479,0
23480,0
23481,4
23482,11
23483,10
23484,3
23485,8
23486,5
23487,3
23488,0
23489,7
23490,9
23491,11
23492,9
23493,6
23494,2
23495,9
23496,1
23497,10
23498,3
23499,6
23500,12
23501,0
23502,2
23503,9
23504,0
23505,1
23506,1
23507,5
23508,10
23509,7
23510,9
23511,1
23512,11
23513,3
23514,3
23515,9
23516,8
23517,10
23518,12
23519,1
23520,5
23521,11
23522,2
23523,11
23524,3
23525,4
23526,7
23527,0
23528,1
23529,10
23530,0
23531,8
23532,0
23533,10
23534,6
23535,7
23536,3
23537,6
23538,8
23539,5
23540,2
23541,9
23542,8
23543,0
23544,3
23545,0
23546,3
23547,6
23548,3
23549,4
23550,12
23551,5
23552,7
23553,3
23554,7
23555,2
23556,1
23557,8
23558,3
23559,4
23560,4
23561,7
23562,8
23563,0
23564,11
23565,1
23566,11
23567,1
23568,12
23569,9
23570,6
23571,4
23572,2
23573,1
23574,6
23575,4
23576,10
23577,10
23578,3
23579,11
23580,3
23581,12
23582,6
23583,6
23584,0
23585,6
23586,11
23587,3
23588,5
23589,2
23590,10
23591,9
23592,6
23593,0
23594,12
23595,2
23596,7
23597,1
23598,1
23599,5
23600,1
23601,4
23602,0
23603,2
23604,8
23605,2
23606,6
23607,12
23608,1
23609,9
23610,0
23611,2
23612,1
23613,12
23614,3
23615,0
23616,7
23617,1
23618,2
23619,7
23620,10
23621,10
23622,1
23623,7
23624,4
23625,12
23626,3
23627,10
23628,8
23629,12
23630,1
23631,1
23632,11
23633,6
23634,7
23635,7
23636,8
23637,8
23638,8
23639,9
23640,7
23641,4
23642,1
23643,1
23644,3
23645,4
23646,4
23647,10
23648,5
23649,8
23650,12
23651,3
23652,10
23653,8
23654,11
23655,6
23656,9
23657,10
23658,4
23659,12
23660,5
23661,10
23662,5
23663,0
23664,7
23665,8
23666,3
23667,2
23668,12
23669,1
23670,7
23671,5
23672,9
23673,3
23674,6
23675,1
23676,2
23677,1
23678,0
23679,4
23680,6
23681,6
23682,9
23683,12
23684,12
23685,0
23686,8
23687,6
23688,5
23689,10
23690,10
23691,12
23692,2
23693,7
23694,6
23695,11
23696,7
23697,1
23698,4
23699,4
23700,2
23701,3
23702,4
23703,7
23704,1
23705,1
23706,5
23707,9
23708,5
23709,0
23710,11
23711,3
23712,0
23713,4
23714,8
23715,2
23716,0
23717,11
23718,0
23719,7
23720,2
23721,1
23722,0
23723,7
23724,0
23725,1
23726,11
23727,2
23728,0
23729,11
23730,9
23731,2
23732,4
23733,7
